Elixir File(0,1754)
          PsiElement(Char List Fragment)('1')(1267,1268)
      PsiElement(,)(',')(1268,1269)
      PsiWhiteSpace(' ')(1269,1270)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1270,1272)
        ElixirCharTokenImpl(CHAR_TOKEN)(1270,1272)
          PsiElement(?)('?')(1270,1271)
          PsiElement(Char List Fragment)('2')(1271,1272)
      PsiElement(,)(',')(1272,1273)
      PsiWhiteSpace(' ')(1273,1274)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1274,1276)
        ElixirCharTokenImpl(CHAR_TOKEN)(1274,1276)
          PsiElement(?)('?')(1274,1275)
          PsiElement(Char List Fragment)('3')(1275,1276)
      PsiWhiteSpace(' ')(1276,1277)
      PsiElement(})('}')(1277,1278)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1278,1279)
    PsiElement(\\n, \\r\\n)('\n')(1278,1279)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1279,1290)
    ElixirTupleImpl(TUPLE)(1279,1290)
      PsiElement({)('{')(1279,1280)
      PsiWhiteSpace(' ')(1280,1281)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1281,1282)
        ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1281,1282)
          ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1281,1282)
            PsiElement(0-9)('1')(1281,1282)
      PsiElement(,)(',')(1282,1283)
      PsiWhiteSpace(' ')(1283,1284)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1284,1285)
        ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1284,1285)
          ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1284,1285)
            PsiElement(0-9)('2')(1284,1285)
      PsiElement(,)(',')(1285,1286)
      PsiWhiteSpace(' ')(1286,1287)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1287,1288)
        ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1287,1288)
          ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1287,1288)
            PsiElement(0-9)('3')(1287,1288)
      PsiWhiteSpace(' ')(1288,1289)
      PsiElement(})('}')(1289,1290)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1290,1291)
    PsiElement(\\n, \\r\\n)('\n')(1290,1291)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1291,1310)
    ElixirTupleImpl(TUPLE)(1291,1310)
      PsiElement({)('{')(1291,1292)
      PsiWhiteSpace(' ')(1292,1293)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1293,1296)
        ElixirBinaryWholeNumberImpl(BINARY_WHOLE_NUMBER)(1293,1296)
          PsiElement(0)('0')(1293,1294)
          PsiElement(b)('b')(1294,1295)
          ElixirBinaryDigitsImpl(BINARY_DIGITS)(1295,1296)
            PsiElement(0-1)('1')(1295,1296)
      PsiElement(,)(',')(1296,1297)
      PsiWhiteSpace(' ')(1297,1298)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1298,1302)
        ElixirBinaryWholeNumberImpl(BINARY_WHOLE_NUMBER)(1298,1302)
          PsiElement(0)('0')(1298,1299)
          PsiElement(b)('b')(1299,1300)
          ElixirBinaryDigitsImpl(BINARY_DIGITS)(1300,1302)
            PsiElement(0-1)('10')(1300,1302)
      PsiElement(,)(',')(1302,1303)
      PsiWhiteSpace(' ')(1303,1304)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1304,1308)
        ElixirBinaryWholeNumberImpl(BINARY_WHOLE_NUMBER)(1304,1308)
          PsiElement(0)('0')(1304,1305)
          PsiElement(b)('b')(1305,1306)
          ElixirBinaryDigitsImpl(BINARY_DIGITS)(1306,1308)
            PsiElement(0-1)('11')(1306,1308)
      PsiWhiteSpace(' ')(1308,1309)
      PsiElement(})('}')(1309,1310)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1310,1311)
    PsiElement(\\n, \\r\\n)('\n')(1310,1311)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1311,1328)
    ElixirTupleImpl(TUPLE)(1311,1328)
      PsiElement({)('{')(1311,1312)
      PsiWhiteSpace(' ')(1312,1313)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1313,1316)
        ElixirOctalWholeNumberImpl(OCTAL_WHOLE_NUMBER)(1313,1316)
          PsiElement(0)('0')(1313,1314)
          PsiElement(o)('o')(1314,1315)
          ElixirOctalDigitsImpl(OCTAL_DIGITS)(1315,1316)
            PsiElement(0-7)('1')(1315,1316)
      PsiElement(,)(',')(1316,1317)
      PsiWhiteSpace(' ')(1317,1318)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1318,1321)
        ElixirOctalWholeNumberImpl(OCTAL_WHOLE_NUMBER)(1318,1321)
          PsiElement(0)('0')(1318,1319)
          PsiElement(o)('o')(1319,1320)
          ElixirOctalDigitsImpl(OCTAL_DIGITS)(1320,1321)
            PsiElement(0-7)('2')(1320,1321)
      PsiElement(,)(',')(1321,1322)
      PsiWhiteSpace(' ')(1322,1323)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1323,1326)
        ElixirOctalWholeNumberImpl(OCTAL_WHOLE_NUMBER)(1323,1326)
          PsiElement(0)('0')(1323,1324)
          PsiElement(o)('o')(1324,1325)
          ElixirOctalDigitsImpl(OCTAL_DIGITS)(1325,1326)
            PsiElement(0-7)('3')(1325,1326)
      PsiWhiteSpace(' ')(1326,1327)
      PsiElement(})('}')(1327,1328)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1328,1329)
    PsiElement(\\n, \\r\\n)('\n')(1328,1329)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1329,1346)
    ElixirTupleImpl(TUPLE)(1329,1346)
      PsiElement({)('{')(1329,1330)
      PsiWhiteSpace(' ')(1330,1331)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1331,1334)
        ElixirHexadecimalWholeNumberImpl(HEXADECIMAL_WHOLE_NUMBER)(1331,1334)
          PsiElement(0)('0')(1331,1332)
          PsiElement(x)('x')(1332,1333)
          ElixirHexadecimalDigitsImpl(HEXADECIMAL_DIGITS)(1333,1334)
            PsiElement(A-F, a-f, 0-9)('1')(1333,1334)
      PsiElement(,)(',')(1334,1335)
      PsiWhiteSpace(' ')(1335,1336)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1336,1339)
        ElixirHexadecimalWholeNumberImpl(HEXADECIMAL_WHOLE_NUMBER)(1336,1339)
          PsiElement(0)('0')(1336,1337)
          PsiElement(x)('x')(1337,1338)
          ElixirHexadecimalDigitsImpl(HEXADECIMAL_DIGITS)(1338,1339)
            PsiElement(A-F, a-f, 0-9)('2')(1338,1339)
      PsiElement(,)(',')(1339,1340)
      PsiWhiteSpace(' ')(1340,1341)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1341,1344)
        ElixirHexadecimalWholeNumberImpl(HEXADECIMAL_WHOLE_NUMBER)(1341,1344)
          PsiElement(0)('0')(1341,1342)
          PsiElement(x)('x')(1342,1343)
          ElixirHexadecimalDigitsImpl(HEXADECIMAL_DIGITS)(1343,1344)
            PsiElement(A-F, a-f, 0-9)('3')(1343,1344)
      PsiWhiteSpace(' ')(1344,1345)
      PsiElement(})('}')(1345,1346)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1346,1347)
    PsiElement(\\n, \\r\\n)('\n')(1346,1347)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1347,1399)
    ElixirTupleImpl(TUPLE)(1347,1399)
      PsiElement({)('{')(1347,1348)
      PsiWhiteSpace(' ')(1348,1349)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1349,1360)
        ElixirMapOperationImpl(MAP_OPERATION)(1349,1360)
          ElixirMapPrefixOperatorImpl(MAP_PREFIX_OPERATOR)(1349,1350)
            PsiElement(%)('%')(1349,1350)
          ElixirMapArgumentsImpl(MAP_ARGUMENTS)(1350,1360)
            PsiElement({)('{')(1350,1351)
            PsiWhiteSpace(' ')(1351,1352)
            ElixirMapConstructionArgumentsImpl(MAP_CONSTRUCTION_ARGUMENTS)(1352,1358)
              ElixirKeywordsImpl(KEYWORDS)(1352,1358)
                ElixirKeywordPairImpl(KEYWORD_PAIR)(1352,1358)
                  ElixirKeywordKeyImpl(KEYWORD_KEY)(1352,1355)
                    PsiElement(identifier)('one')(1352,1355)
                  PsiElement(Keyword Pair Colon (:))(':')(1355,1356)
                  PsiWhiteSpace(' ')(1356,1357)
                  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1357,1358)
                    ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1357,1358)
                      ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1357,1358)
                        PsiElement(0-9)('1')(1357,1358)
            PsiWhiteSpace(' ')(1358,1359)
            PsiElement(})('}')(1359,1360)
      PsiElement(,)(',')(1360,1361)
      PsiWhiteSpace(' ')(1361,1362)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1362,1381)
        ElixirMapOperationImpl(MAP_OPERATION)(1362,1381)
          ElixirMapPrefixOperatorImpl(MAP_PREFIX_OPERATOR)(1362,1363)
            PsiElement(%)('%')(1362,1363)
          ElixirMapArgumentsImpl(MAP_ARGUMENTS)(1363,1381)
            PsiElement({)('{')(1363,1364)
            PsiWhiteSpace(' ')(1364,1365)
            ElixirMapUpdateArgumentsImpl(MAP_UPDATE_ARGUMENTS)(1365,1379)
              MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1365,1368)
                ElixirIdentifierImpl(IDENTIFIER)(1365,1368)
                  PsiElement(identifier)('two')(1365,1368)
              PsiWhiteSpace(' ')(1368,1369)
              ElixirPipeInfixOperatorImpl(PIPE_INFIX_OPERATOR)(1369,1370)
                PsiElement(|)('|')(1369,1370)
              PsiWhiteSpace(' ')(1370,1371)
              ElixirKeywordsImpl(KEYWORDS)(1371,1379)
                ElixirKeywordPairImpl(KEYWORD_PAIR)(1371,1379)
                  ElixirKeywordKeyImpl(KEYWORD_KEY)(1371,1376)
                    PsiElement(identifier)('three')(1371,1376)
                  PsiElement(Keyword Pair Colon (:))(':')(1376,1377)
                  PsiWhiteSpace(' ')(1377,1378)
                  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1378,1379)
                    ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1378,1379)
                      ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1378,1379)
                        PsiElement(0-9)('3')(1378,1379)
            PsiWhiteSpace(' ')(1379,1380)
            PsiElement(})('}')(1380,1381)
      PsiElement(,)(',')(1381,1382)
      PsiWhiteSpace(' ')(1382,1383)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1383,1397)
        ElixirMapOperationImpl(MAP_OPERATION)(1383,1397)
          ElixirMapPrefixOperatorImpl(MAP_PREFIX_OPERATOR)(1383,1384)
            PsiElement(%)('%')(1383,1384)
          ElixirMapArgumentsImpl(MAP_ARGUMENTS)(1384,1397)
            PsiElement({)('{')(1384,1385)
            PsiWhiteSpace(' ')(1385,1386)
            ElixirMapConstructionArgumentsImpl(MAP_CONSTRUCTION_ARGUMENTS)(1386,1395)
              ElixirAssociationsImpl(ASSOCIATIONS)(1386,1395)
                ElixirAssociationsBaseImpl(ASSOCIATIONS_BASE)(1386,1395)
                  ElixirContainerAssociationOperationImpl(CONTAINER_ASSOCIATION_OPERATION)(1386,1395)
                    UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1386,1390)
                      ElixirIdentifierImpl(IDENTIFIER)(1386,1390)
                        PsiElement(identifier)('four')(1386,1390)
                    PsiWhiteSpace(' ')(1390,1391)
                    PsiElement(=>)('=>')(1391,1393)
                    PsiWhiteSpace(' ')(1393,1394)
                    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1394,1395)
                      ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1394,1395)
                        ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1394,1395)
                          PsiElement(0-9)('4')(1394,1395)
            PsiWhiteSpace(' ')(1395,1396)
            PsiElement(})('}')(1396,1397)
      PsiWhiteSpace(' ')(1397,1398)
      PsiElement(})('}')(1398,1399)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1399,1400)
    PsiElement(\\n, \\r\\n)('\n')(1399,1400)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1400,1430)
    ElixirTupleImpl(TUPLE)(1400,1430)
      PsiElement({)('{')(1400,1401)
      PsiWhiteSpace(' ')(1401,1402)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1402,1407)
        ElixirTupleImpl(TUPLE)(1402,1407)
          PsiElement({)('{')(1402,1403)
          PsiWhiteSpace(' ')(1403,1404)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1404,1405)
            ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1404,1405)
              ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1404,1405)
                PsiElement(0-9)('1')(1404,1405)
          PsiWhiteSpace(' ')(1405,1406)
          PsiElement(})('}')(1406,1407)
      PsiElement(,)(',')(1407,1408)
      PsiWhiteSpace(' ')(1408,1409)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1409,1415)
        ElixirTupleImpl(TUPLE)(1409,1415)
          PsiElement({)('{')(1409,1410)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1410,1411)
            ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1410,1411)
              ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1410,1411)
                PsiElement(0-9)('2')(1410,1411)
          PsiElement(,)(',')(1411,1412)
          PsiWhiteSpace(' ')(1412,1413)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1413,1414)
            ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1413,1414)
              ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1413,1414)
                PsiElement(0-9)('3')(1413,1414)
          PsiElement(})('}')(1414,1415)
      PsiElement(,)(',')(1415,1416)
      PsiWhiteSpace(' ')(1416,1417)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1417,1428)
        ElixirTupleImpl(TUPLE)(1417,1428)
          PsiElement({)('{')(1417,1418)
          PsiWhiteSpace(' ')(1418,1419)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1419,1420)
            ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1419,1420)
              ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1419,1420)
                PsiElement(0-9)('4')(1419,1420)
          PsiElement(,)(',')(1420,1421)
          PsiWhiteSpace(' ')(1421,1422)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1422,1423)
            ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1422,1423)
              ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1422,1423)
                PsiElement(0-9)('5')(1422,1423)
          PsiElement(,)(',')(1423,1424)
          PsiWhiteSpace(' ')(1424,1425)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1425,1426)
            ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1425,1426)
              ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1425,1426)
                PsiElement(0-9)('6')(1425,1426)
          PsiWhiteSpace(' ')(1426,1427)
          PsiElement(})('}')(1427,1428)
      PsiWhiteSpace(' ')(1428,1429)
      PsiElement(})('}')(1429,1430)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1430,1431)
    PsiElement(\\n, \\r\\n)('\n')(1430,1431)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1431,1456)
    ElixirTupleImpl(TUPLE)(1431,1456)
      PsiElement({)('{')(1431,1432)
      PsiWhiteSpace(' ')(1432,1433)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1433,1438)
        ElixirStringLineImpl(STRING_LINE)(1433,1438)
          PsiElement(String Promoter ("))('"')(1433,1434)
          ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1434,1437)
            PsiElement(String Fragment)('one')(1434,1437)
          PsiElement(String Terminator ("))('"')(1437,1438)
      PsiElement(,)(',')(1438,1439)
      PsiWhiteSpace(' ')(1439,1440)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1440,1445)
        ElixirStringLineImpl(STRING_LINE)(1440,1445)
          PsiElement(String Promoter ("))('"')(1440,1441)
          ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1441,1444)
            PsiElement(String Fragment)('two')(1441,1444)
          PsiElement(String Terminator ("))('"')(1444,1445)
      PsiElement(,)(',')(1445,1446)
      PsiWhiteSpace(' ')(1446,1447)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1447,1454)
        ElixirStringLineImpl(STRING_LINE)(1447,1454)
          PsiElement(String Promoter ("))('"')(1447,1448)
          ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1448,1453)
            PsiElement(String Fragment)('three')(1448,1453)
          PsiElement(String Terminator ("))('"')(1453,1454)
      PsiWhiteSpace(' ')(1454,1455)
      PsiElement(})('}')(1455,1456)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1456,1457)
    PsiElement(\\n, \\r\\n)('\n')(1456,1457)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1457,1542)
    ElixirTupleImpl(TUPLE)(1457,1542)
      PsiElement({)('{')(1457,1458)
      PsiWhiteSpace(' ')(1458,1459)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1459,1474)
        ElixirStringHeredocImpl(STRING_HEREDOC)(1459,1474)
          PsiElement(String Heredoc Promoter ("""))('"""')(1459,1462)
          PsiElement(\\n, \\r\\n)('\n')(1462,1463)
          ElixirStringHeredocLineImpl(STRING_HEREDOC_LINE)(1463,1469)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(1463,1465)
              PsiElement(Whitespace at beginning of line of heredoc)('  ')(1463,1465)
            ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1465,1468)
              PsiElement(String Fragment)('one')(1465,1468)
            PsiElement(\\n, \\r\\n)('\n')(1468,1469)
          ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(1469,1471)
            PsiElement(Whitespace at beginning of last line of heredoc before terminator)('  ')(1469,1471)
          PsiElement(String Heredoc Terminator ("""))('"""')(1471,1474)
      PsiElement(,)(',')(1474,1475)
      PsiWhiteSpace(' ')(1475,1476)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1476,1501)
        ElixirStringHeredocImpl(STRING_HEREDOC)(1476,1501)
          PsiElement(String Heredoc Promoter ("""))('"""')(1476,1479)
          PsiElement(\\n, \\r\\n)('\n')(1479,1480)
          ElixirStringHeredocLineImpl(STRING_HEREDOC_LINE)(1480,1491)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(1480,1487)
              PsiElement(Whitespace at beginning of line of heredoc)('       ')(1480,1487)
            ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1487,1490)
              PsiElement(String Fragment)('two')(1487,1490)
            PsiElement(\\n, \\r\\n)('\n')(1490,1491)
          ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(1491,1498)
            PsiElement(Whitespace at beginning of last line of heredoc before terminator)('       ')(1491,1498)
          PsiElement(String Heredoc Terminator ("""))('"""')(1498,1501)
      PsiElement(,)(',')(1501,1502)
      PsiWhiteSpace(' ')(1502,1503)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1503,1540)
        ElixirStringHeredocImpl(STRING_HEREDOC)(1503,1540)
          PsiElement(String Heredoc Promoter ("""))('"""')(1503,1506)
          PsiElement(\\n, \\r\\n)('\n')(1506,1507)
          ElixirStringHeredocLineImpl(STRING_HEREDOC_LINE)(1507,1525)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(1507,1519)
              PsiElement(Whitespace at beginning of line of heredoc)('            ')(1507,1519)
            ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1519,1524)
              PsiElement(String Fragment)('three')(1519,1524)
            PsiElement(\\n, \\r\\n)('\n')(1524,1525)
          ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(1525,1537)
            PsiElement(Whitespace at beginning of last line of heredoc before terminator)('            ')(1525,1537)
          PsiElement(String Heredoc Terminator ("""))('"""')(1537,1540)
      PsiWhiteSpace(' ')(1540,1541)
      PsiElement(})('}')(1541,1542)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1542,1543)
    PsiElement(\\n, \\r\\n)('\n')(1542,1543)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1543,1568)
    ElixirTupleImpl(TUPLE)(1543,1568)
      PsiElement({)('{')(1543,1544)
      PsiWhiteSpace(' ')(1544,1545)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1545,1550)
        ElixirCharListLineImpl(CHAR_LIST_LINE)(1545,1550)
          PsiElement(Char List Promoter ('))(''')(1545,1546)
          ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(1546,1549)
            PsiElement(Char List Fragment)('one')(1546,1549)
          PsiElement(Char List Terminator ('))(''')(1549,1550)
      PsiElement(,)(',')(1550,1551)
      PsiWhiteSpace(' ')(1551,1552)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1552,1557)
        ElixirCharListLineImpl(CHAR_LIST_LINE)(1552,1557)
          PsiElement(Char List Promoter ('))(''')(1552,1553)
          ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(1553,1556)
            PsiElement(Char List Fragment)('two')(1553,1556)
          PsiElement(Char List Terminator ('))(''')(1556,1557)
      PsiElement(,)(',')(1557,1558)
      PsiWhiteSpace(' ')(1558,1559)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1559,1566)
        ElixirCharListLineImpl(CHAR_LIST_LINE)(1559,1566)
          PsiElement(Char List Promoter ('))(''')(1559,1560)
          ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(1560,1565)
            PsiElement(Char List Fragment)('three')(1560,1565)
          PsiElement(Char List Terminator ('))(''')(1565,1566)
      PsiWhiteSpace(' ')(1566,1567)
      PsiElement(})('}')(1567,1568)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1568,1569)
    PsiElement(\\n, \\r\\n)('\n')(1568,1569)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1569,1654)
    ElixirTupleImpl(TUPLE)(1569,1654)
      PsiElement({)('{')(1569,1570)
      PsiWhiteSpace(' ')(1570,1571)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1571,1586)
        ElixirCharListHeredocImpl(CHAR_LIST_HEREDOC)(1571,1586)
          PsiElement(Char List Heredoc Promoter ('''))(''''')(1571,1574)
          PsiElement(\\n, \\r\\n)('\n')(1574,1575)
          ElixirCharListHeredocLineImpl(CHAR_LIST_HEREDOC_LINE)(1575,1581)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(1575,1577)
              PsiElement(Whitespace at beginning of line of heredoc)('  ')(1575,1577)
            ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(1577,1580)
              PsiElement(Char List Fragment)('one')(1577,1580)
            PsiElement(\\n, \\r\\n)('\n')(1580,1581)
          ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(1581,1583)
            PsiElement(Whitespace at beginning of last line of heredoc before terminator)('  ')(1581,1583)
          PsiElement(Char List Heredoc Terminator ('''))(''''')(1583,1586)
      PsiElement(,)(',')(1586,1587)
      PsiWhiteSpace(' ')(1587,1588)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1588,1613)
        ElixirCharListHeredocImpl(CHAR_LIST_HEREDOC)(1588,1613)
          PsiElement(Char List Heredoc Promoter ('''))(''''')(1588,1591)
          PsiElement(\\n, \\r\\n)('\n')(1591,1592)
          ElixirCharListHeredocLineImpl(CHAR_LIST_HEREDOC_LINE)(1592,1603)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(1592,1599)
              PsiElement(Whitespace at beginning of line of heredoc)('       ')(1592,1599)
            ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(1599,1602)
              PsiElement(Char List Fragment)('two')(1599,1602)
            PsiElement(\\n, \\r\\n)('\n')(1602,1603)
          ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(1603,1610)
            PsiElement(Whitespace at beginning of last line of heredoc before terminator)('       ')(1603,1610)
          PsiElement(Char List Heredoc Terminator ('''))(''''')(1610,1613)
      PsiElement(,)(',')(1613,1614)
      PsiWhiteSpace(' ')(1614,1615)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1615,1652)
        ElixirCharListHeredocImpl(CHAR_LIST_HEREDOC)(1615,1652)
          PsiElement(Char List Heredoc Promoter ('''))(''''')(1615,1618)
          PsiElement(\\n, \\r\\n)('\n')(1618,1619)
          ElixirCharListHeredocLineImpl(CHAR_LIST_HEREDOC_LINE)(1619,1637)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(1619,1631)
              PsiElement(Whitespace at beginning of line of heredoc)('            ')(1619,1631)
            ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(1631,1636)
              PsiElement(Char List Fragment)('three')(1631,1636)
            PsiElement(\\n, \\r\\n)('\n')(1636,1637)
          ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(1637,1649)
            PsiElement(Whitespace at beginning of last line of heredoc before terminator)('            ')(1637,1649)
          PsiElement(Char List Heredoc Terminator ('''))(''''')(1649,1652)
      PsiWhiteSpace(' ')(1652,1653)
      PsiElement(})('}')(1653,1654)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1654,1655)
    PsiElement(\\n, \\r\\n)('\n')(1654,1655)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1655,1686)
    ElixirTupleImpl(TUPLE)(1655,1686)
      PsiElement({)('{')(1655,1656)
      PsiWhiteSpace(' ')(1656,1657)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1657,1664)
        ElixirInterpolatedSigilLineImpl(INTERPOLATED_SIGIL_LINE)(1657,1664)
          PsiElement(~)('~')(1657,1658)
          PsiElement(a-b, d-q, t-v, x-z)('x')(1658,1659)
          PsiElement(Sigil Promoter ({, [, <, ", /, (, |, '))('{')(1659,1660)
          ElixirInterpolatedSigilBodyImpl(INTERPOLATED_SIGIL_BODY)(1660,1663)
            PsiElement(Sigil Fragment)('one')(1660,1663)
          PsiElement(Sigil Terminator ({, [, <, ", /, (, |, '))('}')(1663,1664)
          ElixirSigilModifiersImpl(SIGIL_MODIFIERS)(1664,1664)
            <empty list>
      PsiElement(,)(',')(1664,1665)
      PsiWhiteSpace(' ')(1665,1666)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1666,1673)
        ElixirInterpolatedSigilLineImpl(INTERPOLATED_SIGIL_LINE)(1666,1673)
          PsiElement(~)('~')(1666,1667)
          PsiElement(a-b, d-q, t-v, x-z)('x')(1667,1668)
          PsiElement(Sigil Promoter ({, [, <, ", /, (, |, '))('{')(1668,1669)
          ElixirInterpolatedSigilBodyImpl(INTERPOLATED_SIGIL_BODY)(1669,1672)
            PsiElement(Sigil Fragment)('two')(1669,1672)
          PsiElement(Sigil Terminator ({, [, <, ", /, (, |, '))('}')(1672,1673)
