Elixir File(0,4238)
              PsiWhiteSpace('  ')(3288,3290)
              PsiElement(end)('end')(3290,3293)
      ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3293,3294)
        PsiElement(\\n, \\r\\n)('\n')(3293,3294)
      PsiElement(end)('end')(3294,3297)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3297,3311)
    PsiElement(\\n, \\r\\n)('\n')(3297,3298)
    PsiElement(\\n, \\r\\n)('\n')(3298,3299)
    PsiComment(#)('# Functions')(3299,3310)
    PsiElement(\\n, \\r\\n)('\n')(3310,3311)
  ElixirUnmatchedMatchOperationImpl(UNMATCHED_MATCH_OPERATION)(3311,3401)
    ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3311,3315)
      PsiElement(identifier)('anon')(3311,3315)
    PsiWhiteSpace(' ')(3315,3316)
    ElixirMatchInfixOperatorImpl(MATCH_INFIX_OPERATOR)(3316,3317)
      PsiElement(=)('=')(3316,3317)
    PsiWhiteSpace(' ')(3317,3318)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3318,3401)
      ElixirAnonymousFunctionImpl(ANONYMOUS_FUNCTION)(3318,3401)
        PsiElement(fn)('fn')(3318,3320)
        PsiWhiteSpace(' ')(3320,3321)
        ElixirStabImpl(STAB)(3321,3397)
          ElixirStabOperationImpl(STAB_OPERATION)(3321,3397)
            ElixirStabNoParenthesesSignatureImpl(STAB_NO_PARENTHESES_SIGNATURE)(3321,3328)
              ElixirNoParenthesesArgumentsImpl(NO_PARENTHESES_ARGUMENTS)(3321,3328)
                ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(3321,3328)
                  ElixirNoParenthesesManyArgumentsImpl(NO_PARENTHESES_MANY_ARGUMENTS)(3321,3328)
                    ElixirNoParenthesesManyPositionalAndMaybeKeywordsArgumentsImpl(NO_PARENTHESES_MANY_POSITIONAL_AND_MAYBE_KEYWORDS_ARGUMENTS)(3321,3328)
                      ElixirMatchedUnqualifiedNoArgumentsCallImpl(MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3321,3322)
                        PsiElement(identifier)('x')(3321,3322)
                      PsiElement(,)(',')(3322,3323)
                      PsiWhiteSpace(' ')(3323,3324)
                      ElixirNoParenthesesExpressionImpl(NO_PARENTHESES_EXPRESSION)(3324,3325)
                        ElixirMatchedUnqualifiedNoArgumentsCallImpl(MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3324,3325)
                          PsiElement(identifier)('y')(3324,3325)
                      PsiElement(,)(',')(3325,3326)
                      PsiWhiteSpace(' ')(3326,3327)
                      ElixirNoParenthesesExpressionImpl(NO_PARENTHESES_EXPRESSION)(3327,3328)
                        ElixirMatchedUnqualifiedNoArgumentsCallImpl(MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3327,3328)
                          PsiElement(identifier)('z')(3327,3328)
            PsiWhiteSpace(' ')(3328,3329)
            ElixirStabInfixOperatorImpl(STAB_INFIX_OPERATOR)(3329,3332)
              PsiElement(->)('->')(3329,3331)
              PsiElement(\\n, \\r\\n)('\n')(3331,3332)
            PsiWhiteSpace('  ')(3332,3334)
            ElixirStabBodyImpl(STAB_BODY)(3334,3397)
              ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3334,3397)
                ElixirAnonymousFunctionImpl(ANONYMOUS_FUNCTION)(3334,3397)
                  PsiElement(fn)('fn')(3334,3336)
                  ElixirStabImpl(STAB)(3336,3391)
                    ElixirStabOperationImpl(STAB_OPERATION)(3336,3391)
                      ElixirStabParenthesesSignatureImpl(STAB_PARENTHESES_SIGNATURE)(3336,3345)
                        ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(3336,3345)
                          PsiElement(()('(')(3336,3337)
                          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3337,3338)
                            PsiElement(identifier)('a')(3337,3338)
                          PsiElement(,)(',')(3338,3339)
                          PsiWhiteSpace(' ')(3339,3340)
                          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3340,3341)
                            PsiElement(identifier)('b')(3340,3341)
                          PsiElement(,)(',')(3341,3342)
                          PsiWhiteSpace(' ')(3342,3343)
                          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3343,3344)
                            PsiElement(identifier)('c')(3343,3344)
                          PsiElement())(')')(3344,3345)
                      PsiWhiteSpace(' ')(3345,3346)
                      ElixirStabInfixOperatorImpl(STAB_INFIX_OPERATOR)(3346,3349)
                        PsiElement(->)('->')(3346,3348)
                        PsiElement(\\n, \\r\\n)('\n')(3348,3349)
                      PsiWhiteSpace('    ')(3349,3353)
                      ElixirStabBodyImpl(STAB_BODY)(3353,3391)
                        ElixirUnmatchedCaptureNonNumericOperationImpl(UNMATCHED_CAPTURE_NON_NUMERIC_OPERATION)(3353,3391)
                          ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(3353,3354)
                            PsiElement(&)('&')(3353,3354)
                          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3354,3391)
                            ElixirParentheticalStabImpl(PARENTHETICAL_STAB)(3354,3391)
                              PsiElement(()('(')(3354,3355)
                              ElixirStabImpl(STAB)(3355,3390)
                                ElixirStabBodyImpl(STAB_BODY)(3355,3390)
                                  ElixirUnmatchedAdditionOperationImpl(UNMATCHED_ADDITION_OPERATION)(3355,3390)
                                    ElixirUnmatchedAdditionOperationImpl(UNMATCHED_ADDITION_OPERATION)(3355,3377)
                                      ElixirUnmatchedAdditionOperationImpl(UNMATCHED_ADDITION_OPERATION)(3355,3373)
                                        ElixirUnmatchedAdditionOperationImpl(UNMATCHED_ADDITION_OPERATION)(3355,3360)
                                          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3355,3356)
                                            PsiElement(identifier)('x')(3355,3356)
                                          ElixirAdditionInfixOperatorImpl(ADDITION_INFIX_OPERATOR)(3356,3359)
                                            PsiElement(<significant-space>)(' ')(3356,3357)
                                            PsiElement(+, -)('+')(3357,3358)
                                            PsiElement(<significant-space>)(' ')(3358,3359)
                                          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3359,3360)
                                            PsiElement(identifier)('y')(3359,3360)
                                        ElixirAdditionInfixOperatorImpl(ADDITION_INFIX_OPERATOR)(3360,3363)
                                          PsiElement(<significant-space>)(' ')(3360,3361)
                                          PsiElement(+, -)('-')(3361,3362)
                                          PsiElement(<significant-space>)(' ')(3362,3363)
                                        ElixirUnmatchedMultiplicationOperationImpl(UNMATCHED_MULTIPLICATION_OPERATION)(3363,3373)
                                          ElixirUnmatchedMultiplicationOperationImpl(UNMATCHED_MULTIPLICATION_OPERATION)(3363,3368)
                                            ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3363,3364)
                                              PsiElement(identifier)('z')(3363,3364)
                                            PsiWhiteSpace(' ')(3364,3365)
                                            ElixirMultiplicationInfixOperatorImpl(MULTIPLICATION_INFIX_OPERATOR)(3365,3366)
                                              PsiElement(*, /)('*')(3365,3366)
                                            PsiWhiteSpace(' ')(3366,3367)
                                            ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3367,3368)
                                              PsiElement(identifier)('a')(3367,3368)
                                          PsiWhiteSpace(' ')(3368,3369)
                                          ElixirMultiplicationInfixOperatorImpl(MULTIPLICATION_INFIX_OPERATOR)(3369,3370)
                                            PsiElement(*, /)('/')(3369,3370)
                                          PsiWhiteSpace(' ')(3370,3371)
                                          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3371,3373)
                                            ElixirCaptureNumericOperationImpl(CAPTURE_NUMERIC_OPERATION)(3371,3373)
                                              ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(3371,3372)
                                                PsiElement(&)('&')(3371,3372)
                                              ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(3372,3373)
                                                ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(3372,3373)
                                                  PsiElement(0-9)('1')(3372,3373)
                                      ElixirAdditionInfixOperatorImpl(ADDITION_INFIX_OPERATOR)(3373,3376)
                                        PsiElement(<significant-space>)(' ')(3373,3374)
                                        PsiElement(+, -)('+')(3374,3375)
                                        PsiElement(<significant-space>)(' ')(3375,3376)
                                      ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3376,3377)
                                        PsiElement(identifier)('b')(3376,3377)
                                    ElixirAdditionInfixOperatorImpl(ADDITION_INFIX_OPERATOR)(3377,3380)
                                      PsiElement(<significant-space>)(' ')(3377,3378)
                                      PsiElement(+, -)('+')(3378,3379)
                                      PsiElement(<significant-space>)(' ')(3379,3380)
                                    ElixirUnmatchedUnqualifiedParenthesesCallImpl(UNMATCHED_UNQUALIFIED_PARENTHESES_CALL)(3380,3390)
                                      PsiElement(identifier)('div')(3380,3383)
                                      ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(3383,3390)
                                        ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(3383,3390)
                                          PsiElement(()('(')(3383,3384)
                                          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3384,3386)
                                            ElixirCaptureNumericOperationImpl(CAPTURE_NUMERIC_OPERATION)(3384,3386)
                                              ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(3384,3385)
                                                PsiElement(&)('&')(3384,3385)
                                              ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(3385,3386)
                                                ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(3385,3386)
                                                  PsiElement(0-9)('2')(3385,3386)
                                          PsiElement(,)(',')(3386,3387)
                                          PsiWhiteSpace(' ')(3387,3388)
                                          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3388,3389)
                                            PsiElement(identifier)('c')(3388,3389)
                                          PsiElement())(')')(3389,3390)
                              PsiElement())(')')(3390,3391)
                  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3391,3392)
                    PsiElement(\\n, \\r\\n)('\n')(3391,3392)
                  PsiWhiteSpace('  ')(3392,3394)
                  PsiElement(end)('end')(3394,3397)
        ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3397,3398)
          PsiElement(\\n, \\r\\n)('\n')(3397,3398)
        PsiElement(end)('end')(3398,3401)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3401,3403)
    PsiElement(\\n, \\r\\n)('\n')(3401,3402)
    PsiElement(\\n, \\r\\n)('\n')(3402,3403)
  ElixirUnmatchedCaptureNonNumericOperationImpl(UNMATCHED_CAPTURE_NON_NUMERIC_OPERATION)(3403,3419)
    ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(3403,3404)
      PsiElement(&)('&')(3403,3404)
    ElixirUnmatchedQualifiedParenthesesCallImpl(UNMATCHED_QUALIFIED_PARENTHESES_CALL)(3404,3419)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3404,3407)
        ALIAS(3404,3407)
          PsiElement(Alias)('Set')(3404,3407)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(3407,3408)
        PsiElement(.)('.')(3407,3408)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(3408,3411)
        PsiElement(identifier)('put')(3408,3411)
      ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(3411,3419)
        ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(3411,3419)
          PsiElement(()('(')(3411,3412)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3412,3414)
            ElixirCaptureNumericOperationImpl(CAPTURE_NUMERIC_OPERATION)(3412,3414)
              ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(3412,3413)
                PsiElement(&)('&')(3412,3413)
              ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(3413,3414)
                ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(3413,3414)
                  PsiElement(0-9)('1')(3413,3414)
          PsiElement(,)(',')(3414,3415)
          PsiWhiteSpace(' ')(3415,3416)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3416,3418)
            ElixirCaptureNumericOperationImpl(CAPTURE_NUMERIC_OPERATION)(3416,3418)
              ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(3416,3417)
                PsiElement(&)('&')(3416,3417)
              ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(3417,3418)
                ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(3417,3418)
                  PsiElement(0-9)('2')(3417,3418)
          PsiElement())(')')(3418,3419)
  PsiWhiteSpace(' ')(3419,3420)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3420,3421)
    PsiElement(;)(';')(3420,3421)
  PsiWhiteSpace(' ')(3421,3422)
  ElixirUnmatchedCaptureNonNumericOperationImpl(UNMATCHED_CAPTURE_NON_NUMERIC_OPERATION)(3422,3439)
    ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(3422,3423)
      PsiElement(&)('&')(3422,3423)
    PsiWhiteSpace(' ')(3423,3424)
    ElixirUnmatchedQualifiedParenthesesCallImpl(UNMATCHED_QUALIFIED_PARENTHESES_CALL)(3424,3439)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3424,3427)
        ALIAS(3424,3427)
          PsiElement(Alias)('Set')(3424,3427)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(3427,3428)
        PsiElement(.)('.')(3427,3428)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(3428,3431)
        PsiElement(identifier)('put')(3428,3431)
      ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(3431,3439)
        ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(3431,3439)
          PsiElement(()('(')(3431,3432)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3432,3434)
            ElixirCaptureNumericOperationImpl(CAPTURE_NUMERIC_OPERATION)(3432,3434)
              ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(3432,3433)
                PsiElement(&)('&')(3432,3433)
              ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(3433,3434)
                ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(3433,3434)
                  PsiElement(0-9)('1')(3433,3434)
          PsiElement(,)(',')(3434,3435)
          PsiWhiteSpace(' ')(3435,3436)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3436,3438)
            ElixirCaptureNumericOperationImpl(CAPTURE_NUMERIC_OPERATION)(3436,3438)
              ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(3436,3437)
                PsiElement(&)('&')(3436,3437)
              ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(3437,3438)
                ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(3437,3438)
                  PsiElement(0-9)('2')(3437,3438)
          PsiElement())(')')(3438,3439)
  PsiWhiteSpace(' ')(3439,3440)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3440,3441)
    PsiElement(;)(';')(3440,3441)
  PsiWhiteSpace(' ')(3441,3442)
  ElixirUnmatchedCaptureNonNumericOperationImpl(UNMATCHED_CAPTURE_NON_NUMERIC_OPERATION)(3442,3462)
    ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(3442,3443)
      PsiElement(&)('&')(3442,3443)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3443,3462)
      ElixirParentheticalStabImpl(PARENTHETICAL_STAB)(3443,3462)
        PsiElement(()('(')(3443,3444)
        PsiWhiteSpace(' ')(3444,3445)
        ElixirStabImpl(STAB)(3445,3460)
          ElixirStabBodyImpl(STAB_BODY)(3445,3460)
            ElixirUnmatchedQualifiedParenthesesCallImpl(UNMATCHED_QUALIFIED_PARENTHESES_CALL)(3445,3460)
              ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3445,3448)
                ALIAS(3445,3448)
                  PsiElement(Alias)('Set')(3445,3448)
              ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(3448,3449)
                PsiElement(.)('.')(3448,3449)
              ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(3449,3452)
                PsiElement(identifier)('put')(3449,3452)
              ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(3452,3460)
                ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(3452,3460)
                  PsiElement(()('(')(3452,3453)
                  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3453,3455)
                    ElixirCaptureNumericOperationImpl(CAPTURE_NUMERIC_OPERATION)(3453,3455)
                      ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(3453,3454)
                        PsiElement(&)('&')(3453,3454)
                      ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(3454,3455)
                        ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(3454,3455)
                          PsiElement(0-9)('1')(3454,3455)
                  PsiElement(,)(',')(3455,3456)
                  PsiWhiteSpace(' ')(3456,3457)
                  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3457,3459)
                    ElixirCaptureNumericOperationImpl(CAPTURE_NUMERIC_OPERATION)(3457,3459)
                      ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(3457,3458)
                        PsiElement(&)('&')(3457,3458)
                      ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(3458,3459)
                        ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(3458,3459)
                          PsiElement(0-9)('1')(3458,3459)
                  PsiElement())(')')(3459,3460)
        PsiWhiteSpace(' ')(3460,3461)
        PsiElement())(')')(3461,3462)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3462,3481)
    PsiElement(\\n, \\r\\n)('\n')(3462,3463)
    PsiElement(\\n, \\r\\n)('\n')(3463,3464)
    PsiComment(#)('# Function calls')(3464,3480)
    PsiElement(\\n, \\r\\n)('\n')(3480,3481)
  ElixirUnmatchedDotCallImpl(UNMATCHED_DOT_CALL)(3481,3495)
    ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3481,3485)
      PsiElement(identifier)('anon')(3481,3485)
    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(3485,3486)
      PsiElement(.)('.')(3485,3486)
    ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(3486,3495)
      PsiElement(()('(')(3486,3487)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3487,3488)
        ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(3487,3488)
          ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(3487,3488)
            PsiElement(0-9)('1')(3487,3488)
      PsiElement(,)(',')(3488,3489)
      PsiWhiteSpace(' ')(3489,3490)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3490,3491)
        ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(3490,3491)
          ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(3490,3491)
            PsiElement(0-9)('2')(3490,3491)
      PsiElement(,)(',')(3491,3492)
      PsiWhiteSpace(' ')(3492,3493)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3493,3494)
        ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(3493,3494)
          ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(3493,3494)
            PsiElement(0-9)('3')(3493,3494)
      PsiElement())(')')(3494,3495)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3495,3496)
    PsiElement(;)(';')(3495,3496)
  PsiWhiteSpace(' ')(3496,3497)
  ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3497,3501)
    PsiElement(identifier)('self')(3497,3501)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3501,3502)
    PsiElement(;)(';')(3501,3502)
  PsiWhiteSpace(' ')(3502,3503)
  ElixirUnmatchedUnqualifiedParenthesesCallImpl(UNMATCHED_UNQUALIFIED_PARENTHESES_CALL)(3503,3514)
    PsiElement(identifier)('hd')(3503,3505)
    ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(3505,3514)
      ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(3505,3514)
        PsiElement(()('(')(3505,3506)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3506,3513)
          ElixirListImpl(LIST)(3506,3513)
            PsiElement([)('[')(3506,3507)
            ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3507,3508)
              ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(3507,3508)
                ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(3507,3508)
                  PsiElement(0-9)('1')(3507,3508)
            PsiElement(,)(',')(3508,3509)
            ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3509,3510)
              ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(3509,3510)
                ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(3509,3510)
                  PsiElement(0-9)('2')(3509,3510)
            PsiElement(,)(',')(3510,3511)
            ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3511,3512)
              ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(3511,3512)
                ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(3511,3512)
                  PsiElement(0-9)('3')(3511,3512)
            PsiElement(])(']')(3512,3513)
        PsiElement())(')')(3513,3514)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3514,3515)
    PsiElement(\\n, \\r\\n)('\n')(3514,3515)
  ElixirUnmatchedQualifiedParenthesesCallImpl(UNMATCHED_QUALIFIED_PARENTHESES_CALL)(3515,3542)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3515,3521)
      ALIAS(3515,3521)
        PsiElement(Alias)('Kernel')(3515,3521)
    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(3521,3522)
      PsiElement(.)('.')(3521,3522)
    ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(3522,3527)
      PsiElement(identifier)('spawn')(3522,3527)
    ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(3527,3542)
      ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(3527,3542)
        PsiElement(()('(')(3527,3528)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3528,3541)
          ElixirAnonymousFunctionImpl(ANONYMOUS_FUNCTION)(3528,3541)
            PsiElement(fn)('fn')(3528,3530)
            PsiWhiteSpace(' ')(3530,3531)
            ElixirStabImpl(STAB)(3531,3537)
              ElixirStabOperationImpl(STAB_OPERATION)(3531,3537)
                ElixirStabInfixOperatorImpl(STAB_INFIX_OPERATOR)(3531,3533)
                  PsiElement(->)('->')(3531,3533)
                PsiWhiteSpace(' ')(3533,3534)
                ElixirStabBodyImpl(STAB_BODY)(3534,3537)
                  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3534,3537)
                    ElixirAtomImpl(ATOM)(3534,3537)
                      PsiElement(:)(':')(3534,3535)
                      PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('ok')(3535,3537)
            PsiWhiteSpace(' ')(3537,3538)
            PsiElement(end)('end')(3538,3541)
        PsiElement())(')')(3541,3542)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3542,3543)
    PsiElement(\\n, \\r\\n)('\n')(3542,3543)
  ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(3543,3556)
    ElixirUnmatchedQualifiedAliasImpl(UNMATCHED_QUALIFIED_ALIAS)(3543,3550)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3543,3545)
        ALIAS(3543,3545)
          PsiElement(Alias)('IO')(3543,3545)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(3545,3546)
        PsiElement(.)('.')(3545,3546)
      ALIAS(3546,3550)
        PsiElement(Alias)('ANSI')(3546,3550)
    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(3550,3551)
      PsiElement(.)('.')(3550,3551)
    ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(3551,3556)
      PsiElement(identifier)('black')(3551,3556)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3556,3573)
    PsiElement(\\n, \\r\\n)('\n')(3556,3557)
    PsiElement(\\n, \\r\\n)('\n')(3557,3558)
    PsiComment(#)('# Control flow')(3558,3572)
    PsiElement(\\n, \\r\\n)('\n')(3572,3573)
  ElixirUnmatchedUnqualifiedNoParenthesesCallImpl(UNMATCHED_UNQUALIFIED_NO_PARENTHESES_CALL)(3573,3614)
    PsiElement(identifier)('if')(3573,3575)
    PsiWhiteSpace(' ')(3575,3576)
    ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(3576,3581)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3576,3581)
        ElixirAtomImpl(ATOM)(3576,3581)
          PsiElement(:)(':')(3576,3577)
          PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('this')(3577,3581)
    PsiWhiteSpace(' ')(3581,3582)
    ElixirDoBlockImpl(DO_BLOCK)(3582,3614)
      PsiElement(do)('do')(3582,3584)
      ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3584,3585)
        PsiElement(\\n, \\r\\n)('\n')(3584,3585)
      PsiWhiteSpace('  ')(3585,3587)
      ElixirStabImpl(STAB)(3587,3592)
        ElixirStabBodyImpl(STAB_BODY)(3587,3592)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3587,3592)
            ElixirAtomImpl(ATOM)(3587,3592)
              PsiElement(:)(':')(3587,3588)
              PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('that')(3588,3592)
      ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3592,3593)
        PsiElement(\\n, \\r\\n)('\n')(3592,3593)
      ElixirBlockListImpl(BLOCK_LIST)(3593,3611)
        ElixirBlockItemImpl(BLOCK_ITEM)(3593,3611)
          ElixirBlockIdentifierImpl(BLOCK_IDENTIFIER)(3593,3597)
            PsiElement(else)('else')(3593,3597)
          ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3597,3598)
            PsiElement(\\n, \\r\\n)('\n')(3597,3598)
          PsiWhiteSpace('  ')(3598,3600)
          ElixirStabImpl(STAB)(3600,3610)
            ElixirStabBodyImpl(STAB_BODY)(3600,3610)
              ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3600,3610)
