Elixir File(0,1891)
                UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1318,1323)
                  ElixirIdentifierImpl(IDENTIFIER)(1318,1323)
                    PsiElement(identifier)('three')(1318,1323)
          PsiElement())(')')(1323,1324)
      PsiWhiteSpace(' ')(1324,1325)
      PsiElement(>>)('>>')(1325,1327)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1327,1328)
    PsiElement(\\n, \\r\\n)('\n')(1327,1328)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1328,1344)
    ElixirBitStringImpl(BIT_STRING)(1328,1344)
      PsiElement(<<)('<<')(1328,1330)
      PsiWhiteSpace(' ')(1330,1331)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1331,1333)
        ElixirCharTokenImpl(CHAR_TOKEN)(1331,1333)
          PsiElement(?)('?')(1331,1332)
          PsiElement(Char List Fragment)('1')(1332,1333)
      PsiElement(,)(',')(1333,1334)
      PsiWhiteSpace(' ')(1334,1335)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1335,1337)
        ElixirCharTokenImpl(CHAR_TOKEN)(1335,1337)
          PsiElement(?)('?')(1335,1336)
          PsiElement(Char List Fragment)('2')(1336,1337)
      PsiElement(,)(',')(1337,1338)
      PsiWhiteSpace(' ')(1338,1339)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1339,1341)
        ElixirCharTokenImpl(CHAR_TOKEN)(1339,1341)
          PsiElement(?)('?')(1339,1340)
          PsiElement(Char List Fragment)('3')(1340,1341)
      PsiWhiteSpace(' ')(1341,1342)
      PsiElement(>>)('>>')(1342,1344)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1344,1345)
    PsiElement(\\n, \\r\\n)('\n')(1344,1345)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1345,1358)
    ElixirBitStringImpl(BIT_STRING)(1345,1358)
      PsiElement(<<)('<<')(1345,1347)
      PsiWhiteSpace(' ')(1347,1348)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1348,1349)
        ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1348,1349)
          ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1348,1349)
            PsiElement(0-9)('1')(1348,1349)
      PsiElement(,)(',')(1349,1350)
      PsiWhiteSpace(' ')(1350,1351)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1351,1352)
        ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1351,1352)
          ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1351,1352)
            PsiElement(0-9)('2')(1351,1352)
      PsiElement(,)(',')(1352,1353)
      PsiWhiteSpace(' ')(1353,1354)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1354,1355)
        ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1354,1355)
          ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1354,1355)
            PsiElement(0-9)('3')(1354,1355)
      PsiWhiteSpace(' ')(1355,1356)
      PsiElement(>>)('>>')(1356,1358)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1358,1359)
    PsiElement(\\n, \\r\\n)('\n')(1358,1359)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1359,1380)
    ElixirBitStringImpl(BIT_STRING)(1359,1380)
      PsiElement(<<)('<<')(1359,1361)
      PsiWhiteSpace(' ')(1361,1362)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1362,1365)
        ElixirBinaryWholeNumberImpl(BINARY_WHOLE_NUMBER)(1362,1365)
          PsiElement(0)('0')(1362,1363)
          PsiElement(b)('b')(1363,1364)
          ElixirBinaryDigitsImpl(BINARY_DIGITS)(1364,1365)
            PsiElement(0-1)('1')(1364,1365)
      PsiElement(,)(',')(1365,1366)
      PsiWhiteSpace(' ')(1366,1367)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1367,1371)
        ElixirBinaryWholeNumberImpl(BINARY_WHOLE_NUMBER)(1367,1371)
          PsiElement(0)('0')(1367,1368)
          PsiElement(b)('b')(1368,1369)
          ElixirBinaryDigitsImpl(BINARY_DIGITS)(1369,1371)
            PsiElement(0-1)('10')(1369,1371)
      PsiElement(,)(',')(1371,1372)
      PsiWhiteSpace(' ')(1372,1373)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1373,1377)
        ElixirBinaryWholeNumberImpl(BINARY_WHOLE_NUMBER)(1373,1377)
          PsiElement(0)('0')(1373,1374)
          PsiElement(b)('b')(1374,1375)
          ElixirBinaryDigitsImpl(BINARY_DIGITS)(1375,1377)
            PsiElement(0-1)('11')(1375,1377)
      PsiWhiteSpace(' ')(1377,1378)
      PsiElement(>>)('>>')(1378,1380)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1380,1381)
    PsiElement(\\n, \\r\\n)('\n')(1380,1381)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1381,1400)
    ElixirBitStringImpl(BIT_STRING)(1381,1400)
      PsiElement(<<)('<<')(1381,1383)
      PsiWhiteSpace(' ')(1383,1384)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1384,1387)
        ElixirOctalWholeNumberImpl(OCTAL_WHOLE_NUMBER)(1384,1387)
          PsiElement(0)('0')(1384,1385)
          PsiElement(o)('o')(1385,1386)
          ElixirOctalDigitsImpl(OCTAL_DIGITS)(1386,1387)
            PsiElement(0-7)('1')(1386,1387)
      PsiElement(,)(',')(1387,1388)
      PsiWhiteSpace(' ')(1388,1389)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1389,1392)
        ElixirOctalWholeNumberImpl(OCTAL_WHOLE_NUMBER)(1389,1392)
          PsiElement(0)('0')(1389,1390)
          PsiElement(o)('o')(1390,1391)
          ElixirOctalDigitsImpl(OCTAL_DIGITS)(1391,1392)
            PsiElement(0-7)('2')(1391,1392)
      PsiElement(,)(',')(1392,1393)
      PsiWhiteSpace(' ')(1393,1394)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1394,1397)
        ElixirOctalWholeNumberImpl(OCTAL_WHOLE_NUMBER)(1394,1397)
          PsiElement(0)('0')(1394,1395)
          PsiElement(o)('o')(1395,1396)
          ElixirOctalDigitsImpl(OCTAL_DIGITS)(1396,1397)
            PsiElement(0-7)('3')(1396,1397)
      PsiWhiteSpace(' ')(1397,1398)
      PsiElement(>>)('>>')(1398,1400)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1400,1401)
    PsiElement(\\n, \\r\\n)('\n')(1400,1401)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1401,1420)
    ElixirBitStringImpl(BIT_STRING)(1401,1420)
      PsiElement(<<)('<<')(1401,1403)
      PsiWhiteSpace(' ')(1403,1404)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1404,1407)
        ElixirHexadecimalWholeNumberImpl(HEXADECIMAL_WHOLE_NUMBER)(1404,1407)
          PsiElement(0)('0')(1404,1405)
          PsiElement(x)('x')(1405,1406)
          ElixirHexadecimalDigitsImpl(HEXADECIMAL_DIGITS)(1406,1407)
            PsiElement(A-F, a-f, 0-9)('1')(1406,1407)
      PsiElement(,)(',')(1407,1408)
      PsiWhiteSpace(' ')(1408,1409)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1409,1412)
        ElixirHexadecimalWholeNumberImpl(HEXADECIMAL_WHOLE_NUMBER)(1409,1412)
          PsiElement(0)('0')(1409,1410)
          PsiElement(x)('x')(1410,1411)
          ElixirHexadecimalDigitsImpl(HEXADECIMAL_DIGITS)(1411,1412)
            PsiElement(A-F, a-f, 0-9)('2')(1411,1412)
      PsiElement(,)(',')(1412,1413)
      PsiWhiteSpace(' ')(1413,1414)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1414,1417)
        ElixirHexadecimalWholeNumberImpl(HEXADECIMAL_WHOLE_NUMBER)(1414,1417)
          PsiElement(0)('0')(1414,1415)
          PsiElement(x)('x')(1415,1416)
          ElixirHexadecimalDigitsImpl(HEXADECIMAL_DIGITS)(1416,1417)
            PsiElement(A-F, a-f, 0-9)('3')(1416,1417)
      PsiWhiteSpace(' ')(1417,1418)
      PsiElement(>>)('>>')(1418,1420)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1420,1421)
    PsiElement(\\n, \\r\\n)('\n')(1420,1421)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1421,1475)
    ElixirBitStringImpl(BIT_STRING)(1421,1475)
      PsiElement(<<)('<<')(1421,1423)
      PsiWhiteSpace(' ')(1423,1424)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1424,1435)
        ElixirMapOperationImpl(MAP_OPERATION)(1424,1435)
          ElixirMapPrefixOperatorImpl(MAP_PREFIX_OPERATOR)(1424,1425)
            PsiElement(%)('%')(1424,1425)
          ElixirMapArgumentsImpl(MAP_ARGUMENTS)(1425,1435)
            PsiElement({)('{')(1425,1426)
            PsiWhiteSpace(' ')(1426,1427)
            ElixirMapConstructionArgumentsImpl(MAP_CONSTRUCTION_ARGUMENTS)(1427,1433)
              ElixirKeywordsImpl(KEYWORDS)(1427,1433)
                ElixirKeywordPairImpl(KEYWORD_PAIR)(1427,1433)
                  ElixirKeywordKeyImpl(KEYWORD_KEY)(1427,1430)
                    PsiElement(identifier)('one')(1427,1430)
                  PsiElement(Keyword Pair Colon (:))(':')(1430,1431)
                  PsiWhiteSpace(' ')(1431,1432)
                  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1432,1433)
                    ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1432,1433)
                      ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1432,1433)
                        PsiElement(0-9)('1')(1432,1433)
            PsiWhiteSpace(' ')(1433,1434)
            PsiElement(})('}')(1434,1435)
      PsiElement(,)(',')(1435,1436)
      PsiWhiteSpace(' ')(1436,1437)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1437,1456)
        ElixirMapOperationImpl(MAP_OPERATION)(1437,1456)
          ElixirMapPrefixOperatorImpl(MAP_PREFIX_OPERATOR)(1437,1438)
            PsiElement(%)('%')(1437,1438)
          ElixirMapArgumentsImpl(MAP_ARGUMENTS)(1438,1456)
            PsiElement({)('{')(1438,1439)
            PsiWhiteSpace(' ')(1439,1440)
            ElixirMapUpdateArgumentsImpl(MAP_UPDATE_ARGUMENTS)(1440,1454)
              MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1440,1443)
                ElixirIdentifierImpl(IDENTIFIER)(1440,1443)
                  PsiElement(identifier)('two')(1440,1443)
              PsiWhiteSpace(' ')(1443,1444)
              ElixirPipeInfixOperatorImpl(PIPE_INFIX_OPERATOR)(1444,1445)
                PsiElement(|)('|')(1444,1445)
              PsiWhiteSpace(' ')(1445,1446)
              ElixirKeywordsImpl(KEYWORDS)(1446,1454)
                ElixirKeywordPairImpl(KEYWORD_PAIR)(1446,1454)
                  ElixirKeywordKeyImpl(KEYWORD_KEY)(1446,1451)
                    PsiElement(identifier)('three')(1446,1451)
                  PsiElement(Keyword Pair Colon (:))(':')(1451,1452)
                  PsiWhiteSpace(' ')(1452,1453)
                  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1453,1454)
                    ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1453,1454)
                      ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1453,1454)
                        PsiElement(0-9)('3')(1453,1454)
            PsiWhiteSpace(' ')(1454,1455)
            PsiElement(})('}')(1455,1456)
      PsiElement(,)(',')(1456,1457)
      PsiWhiteSpace(' ')(1457,1458)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1458,1472)
        ElixirMapOperationImpl(MAP_OPERATION)(1458,1472)
          ElixirMapPrefixOperatorImpl(MAP_PREFIX_OPERATOR)(1458,1459)
            PsiElement(%)('%')(1458,1459)
          ElixirMapArgumentsImpl(MAP_ARGUMENTS)(1459,1472)
            PsiElement({)('{')(1459,1460)
            PsiWhiteSpace(' ')(1460,1461)
            ElixirMapConstructionArgumentsImpl(MAP_CONSTRUCTION_ARGUMENTS)(1461,1470)
              ElixirAssociationsImpl(ASSOCIATIONS)(1461,1470)
                ElixirAssociationsBaseImpl(ASSOCIATIONS_BASE)(1461,1470)
                  ElixirContainerAssociationOperationImpl(CONTAINER_ASSOCIATION_OPERATION)(1461,1470)
                    UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(1461,1465)
                      ElixirIdentifierImpl(IDENTIFIER)(1461,1465)
                        PsiElement(identifier)('four')(1461,1465)
                    PsiWhiteSpace(' ')(1465,1466)
                    PsiElement(=>)('=>')(1466,1468)
                    PsiWhiteSpace(' ')(1468,1469)
                    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1469,1470)
                      ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1469,1470)
                        ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1469,1470)
                          PsiElement(0-9)('4')(1469,1470)
            PsiWhiteSpace(' ')(1470,1471)
            PsiElement(})('}')(1471,1472)
      PsiWhiteSpace(' ')(1472,1473)
      PsiElement(>>)('>>')(1473,1475)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1475,1476)
    PsiElement(\\n, \\r\\n)('\n')(1475,1476)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1476,1510)
    ElixirBitStringImpl(BIT_STRING)(1476,1510)
      PsiElement(<<)('<<')(1476,1478)
      PsiWhiteSpace(' ')(1478,1479)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1479,1484)
        ElixirTupleImpl(TUPLE)(1479,1484)
          PsiElement({)('{')(1479,1480)
          PsiWhiteSpace(' ')(1480,1481)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1481,1482)
            ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1481,1482)
              ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1481,1482)
                PsiElement(0-9)('1')(1481,1482)
          PsiWhiteSpace(' ')(1482,1483)
          PsiElement(})('}')(1483,1484)
      PsiElement(,)(',')(1484,1485)
      PsiWhiteSpace(' ')(1485,1486)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1486,1494)
        ElixirTupleImpl(TUPLE)(1486,1494)
          PsiElement({)('{')(1486,1487)
          PsiWhiteSpace(' ')(1487,1488)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1488,1489)
            ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1488,1489)
              ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1488,1489)
                PsiElement(0-9)('2')(1488,1489)
          PsiElement(,)(',')(1489,1490)
          PsiWhiteSpace(' ')(1490,1491)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1491,1492)
            ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1491,1492)
              ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1491,1492)
                PsiElement(0-9)('3')(1491,1492)
          PsiWhiteSpace(' ')(1492,1493)
          PsiElement(})('}')(1493,1494)
      PsiElement(,)(',')(1494,1495)
      PsiWhiteSpace(' ')(1495,1496)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1496,1507)
        ElixirTupleImpl(TUPLE)(1496,1507)
          PsiElement({)('{')(1496,1497)
          PsiWhiteSpace(' ')(1497,1498)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1498,1499)
            ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1498,1499)
              ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1498,1499)
                PsiElement(0-9)('4')(1498,1499)
          PsiElement(,)(',')(1499,1500)
          PsiWhiteSpace(' ')(1500,1501)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1501,1502)
            ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1501,1502)
              ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1501,1502)
                PsiElement(0-9)('5')(1501,1502)
          PsiElement(,)(',')(1502,1503)
          PsiWhiteSpace(' ')(1503,1504)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1504,1505)
            ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1504,1505)
              ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1504,1505)
                PsiElement(0-9)('6')(1504,1505)
          PsiWhiteSpace(' ')(1505,1506)
          PsiElement(})('}')(1506,1507)
      PsiWhiteSpace(' ')(1507,1508)
      PsiElement(>>)('>>')(1508,1510)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1510,1511)
    PsiElement(\\n, \\r\\n)('\n')(1510,1511)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1511,1551)
    ElixirBitStringImpl(BIT_STRING)(1511,1551)
      PsiElement(<<)('<<')(1511,1513)
      PsiWhiteSpace(' ')(1513,1514)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1514,1521)
        ElixirBitStringImpl(BIT_STRING)(1514,1521)
          PsiElement(<<)('<<')(1514,1516)
          PsiWhiteSpace(' ')(1516,1517)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1517,1518)
            ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1517,1518)
              ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1517,1518)
                PsiElement(0-9)('1')(1517,1518)
          PsiWhiteSpace(' ')(1518,1519)
          PsiElement(>>)('>>')(1519,1521)
      PsiElement(,)(',')(1521,1522)
      PsiWhiteSpace(' ')(1522,1523)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1523,1533)
        ElixirBitStringImpl(BIT_STRING)(1523,1533)
          PsiElement(<<)('<<')(1523,1525)
          PsiWhiteSpace(' ')(1525,1526)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1526,1527)
            ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1526,1527)
              ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1526,1527)
                PsiElement(0-9)('2')(1526,1527)
          PsiElement(,)(',')(1527,1528)
          PsiWhiteSpace(' ')(1528,1529)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1529,1530)
            ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1529,1530)
              ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1529,1530)
                PsiElement(0-9)('3')(1529,1530)
          PsiWhiteSpace(' ')(1530,1531)
          PsiElement(>>)('>>')(1531,1533)
      PsiElement(,)(',')(1533,1534)
      PsiWhiteSpace(' ')(1534,1535)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1535,1548)
        ElixirBitStringImpl(BIT_STRING)(1535,1548)
          PsiElement(<<)('<<')(1535,1537)
          PsiWhiteSpace(' ')(1537,1538)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1538,1539)
            ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1538,1539)
              ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1538,1539)
                PsiElement(0-9)('4')(1538,1539)
          PsiElement(,)(',')(1539,1540)
          PsiWhiteSpace(' ')(1540,1541)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1541,1542)
            ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1541,1542)
              ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1541,1542)
                PsiElement(0-9)('5')(1541,1542)
          PsiElement(,)(',')(1542,1543)
          PsiWhiteSpace(' ')(1543,1544)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1544,1545)
            ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1544,1545)
              ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1544,1545)
                PsiElement(0-9)('6')(1544,1545)
          PsiWhiteSpace(' ')(1545,1546)
          PsiElement(>>)('>>')(1546,1548)
      PsiWhiteSpace(' ')(1548,1549)
      PsiElement(>>)('>>')(1549,1551)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1551,1552)
    PsiElement(\\n, \\r\\n)('\n')(1551,1552)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1552,1579)
    ElixirBitStringImpl(BIT_STRING)(1552,1579)
      PsiElement(<<)('<<')(1552,1554)
      PsiWhiteSpace(' ')(1554,1555)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1555,1560)
        ElixirStringLineImpl(STRING_LINE)(1555,1560)
          PsiElement(String Promoter ("))('"')(1555,1556)
          ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1556,1559)
            PsiElement(String Fragment)('one')(1556,1559)
          PsiElement(String Terminator ("))('"')(1559,1560)
      PsiElement(,)(',')(1560,1561)
      PsiWhiteSpace(' ')(1561,1562)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1562,1567)
        ElixirStringLineImpl(STRING_LINE)(1562,1567)
          PsiElement(String Promoter ("))('"')(1562,1563)
          ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1563,1566)
            PsiElement(String Fragment)('two')(1563,1566)
          PsiElement(String Terminator ("))('"')(1566,1567)
      PsiElement(,)(',')(1567,1568)
      PsiWhiteSpace(' ')(1568,1569)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1569,1576)
        ElixirStringLineImpl(STRING_LINE)(1569,1576)
          PsiElement(String Promoter ("))('"')(1569,1570)
          ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1570,1575)
            PsiElement(String Fragment)('three')(1570,1575)
          PsiElement(String Terminator ("))('"')(1575,1576)
      PsiWhiteSpace(' ')(1576,1577)
      PsiElement(>>)('>>')(1577,1579)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1579,1580)
    PsiElement(\\n, \\r\\n)('\n')(1579,1580)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1580,1667)
    ElixirBitStringImpl(BIT_STRING)(1580,1667)
      PsiElement(<<)('<<')(1580,1582)
      PsiWhiteSpace(' ')(1582,1583)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1583,1598)
        ElixirStringHeredocImpl(STRING_HEREDOC)(1583,1598)
          PsiElement(String Heredoc Promoter ("""))('"""')(1583,1586)
          PsiElement(\\n, \\r\\n)('\n')(1586,1587)
          ElixirStringHeredocLineImpl(STRING_HEREDOC_LINE)(1587,1593)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(1587,1589)
              PsiElement(Whitespace at beginning of line of heredoc)('  ')(1587,1589)
            ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1589,1592)
              PsiElement(String Fragment)('one')(1589,1592)
            PsiElement(\\n, \\r\\n)('\n')(1592,1593)
          ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(1593,1595)
            PsiElement(Whitespace at beginning of last line of heredoc before terminator)('  ')(1593,1595)
          PsiElement(String Heredoc Terminator ("""))('"""')(1595,1598)
      PsiElement(,)(',')(1598,1599)
      PsiWhiteSpace(' ')(1599,1600)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1600,1625)
        ElixirStringHeredocImpl(STRING_HEREDOC)(1600,1625)
          PsiElement(String Heredoc Promoter ("""))('"""')(1600,1603)
          PsiElement(\\n, \\r\\n)('\n')(1603,1604)
          ElixirStringHeredocLineImpl(STRING_HEREDOC_LINE)(1604,1615)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(1604,1611)
              PsiElement(Whitespace at beginning of line of heredoc)('       ')(1604,1611)
            ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1611,1614)
              PsiElement(String Fragment)('two')(1611,1614)
            PsiElement(\\n, \\r\\n)('\n')(1614,1615)
          ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(1615,1622)
            PsiElement(Whitespace at beginning of last line of heredoc before terminator)('       ')(1615,1622)
          PsiElement(String Heredoc Terminator ("""))('"""')(1622,1625)
      PsiElement(,)(',')(1625,1626)
      PsiWhiteSpace(' ')(1626,1627)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1627,1664)
        ElixirStringHeredocImpl(STRING_HEREDOC)(1627,1664)
          PsiElement(String Heredoc Promoter ("""))('"""')(1627,1630)
          PsiElement(\\n, \\r\\n)('\n')(1630,1631)
          ElixirStringHeredocLineImpl(STRING_HEREDOC_LINE)(1631,1649)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(1631,1643)
              PsiElement(Whitespace at beginning of line of heredoc)('            ')(1631,1643)
            ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1643,1648)
              PsiElement(String Fragment)('three')(1643,1648)
            PsiElement(\\n, \\r\\n)('\n')(1648,1649)
          ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(1649,1661)
            PsiElement(Whitespace at beginning of last line of heredoc before terminator)('            ')(1649,1661)
          PsiElement(String Heredoc Terminator ("""))('"""')(1661,1664)
      PsiWhiteSpace(' ')(1664,1665)
      PsiElement(>>)('>>')(1665,1667)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1667,1668)
    PsiElement(\\n, \\r\\n)('\n')(1667,1668)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1668,1695)
    ElixirBitStringImpl(BIT_STRING)(1668,1695)
      PsiElement(<<)('<<')(1668,1670)
      PsiWhiteSpace(' ')(1670,1671)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1671,1676)
        ElixirCharListLineImpl(CHAR_LIST_LINE)(1671,1676)
          PsiElement(Char List Promoter ('))(''')(1671,1672)
          ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(1672,1675)
            PsiElement(Char List Fragment)('one')(1672,1675)
          PsiElement(Char List Terminator ('))(''')(1675,1676)
      PsiElement(,)(',')(1676,1677)
      PsiWhiteSpace(' ')(1677,1678)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1678,1683)
        ElixirCharListLineImpl(CHAR_LIST_LINE)(1678,1683)
          PsiElement(Char List Promoter ('))(''')(1678,1679)
          ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(1679,1682)
            PsiElement(Char List Fragment)('two')(1679,1682)
          PsiElement(Char List Terminator ('))(''')(1682,1683)
      PsiElement(,)(',')(1683,1684)
      PsiWhiteSpace(' ')(1684,1685)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1685,1692)
        ElixirCharListLineImpl(CHAR_LIST_LINE)(1685,1692)
          PsiElement(Char List Promoter ('))(''')(1685,1686)
          ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(1686,1691)
            PsiElement(Char List Fragment)('three')(1686,1691)
          PsiElement(Char List Terminator ('))(''')(1691,1692)
      PsiWhiteSpace(' ')(1692,1693)
      PsiElement(>>)('>>')(1693,1695)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1695,1696)
    PsiElement(\\n, \\r\\n)('\n')(1695,1696)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1696,1783)
    ElixirBitStringImpl(BIT_STRING)(1696,1783)
      PsiElement(<<)('<<')(1696,1698)
      PsiWhiteSpace(' ')(1698,1699)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1699,1714)
        ElixirCharListHeredocImpl(CHAR_LIST_HEREDOC)(1699,1714)
